ALL POSSIBLE MANUSCRIPT FILES:

FullName                                                                                                                                                                Length LastWriteTime
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                        375 The results support the view that self-healing data pipelines should be evaluated as governed reliability-co…
C:\Research\self-healing-pipeline-research-paper\implementation\manuscript\03_methodology.md                                     5 This study used a controlled, repeated-experiment design to evaluate a policy-constrained self-healing data …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\main.tex                                                            16 \title{A Self-Healing Data Pipeline Framework for Enterprise Reliability}
C:\Research\self-healing-pipeline-research-paper\paper-ieee\main.tex                                                            34 self-healing data pipelines, data reliability, pipeline recovery, enterprise data engineering, anomaly detec…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               159 SEARCH PATTERN: Reliability-Aware Self-Healing Data Pipelines
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               163 C:\Research\self-healing-pipeline-research-paper\implementation\README.md                                   …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               164 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-07-results-discussion-and-validity.…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               165 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-08-related-work-and-research-gap.md…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               166 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.m…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               168 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-10-methodology-and-experimental-des…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               169 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-struc…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               170 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-struc…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               171 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-clean…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               172 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-clean…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               173 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-14-runtime-and-artifact-traceabilit…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               174 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-16-references-upgrade-and-citation-…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               175 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-17-manuscript-v0.3-citation-upgrade…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               176 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-18-manuscript-quality-audit.md     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               177 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-19-target-venue-and-formatting-stra…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               178 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-20-manuscript-v0.4-quality-edits-su…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               179 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               180 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               181 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               182 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               183 C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt            …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               184 C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\manuscript-v0.4-extracted.txt        …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               185 C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\preview-numbered.txt                 …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               193 C:\Research\self-healing-pipeline-research-paper\implementation\README.md                                   …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               194 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-07-results-discussion-and-validity.…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               195 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-08-related-work-and-research-gap.md…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               196 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.m…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               197 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-10-methodology-and-experimental-des…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               198 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-struc…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               199 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-struc…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               200 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-clean…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               201 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-clean…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               202 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-14-runtime-and-artifact-traceabilit…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               203 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-16-references-upgrade-and-citation-…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               204 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-17-manuscript-v0.3-citation-upgrade…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               205 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-18-manuscript-quality-audit.md     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               206 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-19-target-venue-and-formatting-stra…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               207 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-20-manuscript-v0.4-quality-edits-su…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               208 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               209 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               210 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               211 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               234 C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\manuscript-v0.4-extracted.txt        …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               235 C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\preview-numbered.txt                 …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               243 C:\Research\self-healing-pipeline-research-paper\implementation\README.md                                   …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               245 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-07-results-discussion-and-validity.…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               254 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-08-related-work-and-research-gap.md…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               261 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-08-related-work-and-research-gap.md…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               262 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.m…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               269 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-10-methodology-and-experimental-des…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               281 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-struc…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               282 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-struc…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               293 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-clean…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               294 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-clean…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               302 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-14-runtime-and-artifact-traceabilit…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               305 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-16-references-upgrade-and-citation-…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               306 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-17-manuscript-v0.3-citation-upgrade…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               307 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-18-manuscript-quality-audit.md     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               309 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-19-target-venue-and-formatting-stra…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               310 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-20-manuscript-v0.4-quality-edits-su…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               312 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               314 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               335 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               337 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               358 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               360 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               381 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               383 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               425 C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\manuscript-v0.4-extracted.txt        …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               427 C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\preview-numbered.txt                 …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               436 C:\Research\self-healing-pipeline-research-paper\implementation\README.md                                   …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               437 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-07-results-discussion-and-validity.…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               439 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-08-related-work-and-research-gap.md…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               441 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.m…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               446 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-10-methodology-and-experimental-des…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               447 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-struc…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               448 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-struc…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               452 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-clean…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               453 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-clean…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               456 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-14-runtime-and-artifact-traceabilit…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               457 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-16-references-upgrade-and-citation-…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               458 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-17-manuscript-v0.3-citation-upgrade…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               459 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-18-manuscript-quality-audit.md     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               460 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-19-target-venue-and-formatting-stra…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               461 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-20-manuscript-v0.4-quality-edits-su…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               462 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               464 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               466 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               468 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               471 C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\manuscript-v0.4-extracted.txt        …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               472 C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\preview-numbered.txt                 …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               476 SEARCH PATTERN: self-healing data pipeline
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\manuscript-v0.4-extracted.txt                             3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\preview-numbered.txt                                     16 LINE 003: Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Ca…



GIT TRACKED FILES MATCHING MANUSCRIPT:

